1,101100,GURU,44,45,60,Pendidikan,Ahli,Dosen,6,6,2,1,3
2,101101,Lektor Kepala,41,43,65,Pendidikan,Ahli,Dosen,13,15,1,1,0
3,101102,Lektor,33,34,65,Pendidikan,Ahli,Dosen,11,12,1,1,0
5,101200,Lektor Kepala,41,43,65,Pendidikan,Ahli,Dosen,13,15,1,1,0
6,101201,Lektor,33,34,65,Pendidikan,Ahli,Dosen,11,12,1,1,0
8,103100,Guru Utama,45,45,60,Pendidikan,Ahli,Guru,17,17,2,1,0
9,103101,Guru Utama Madya,44,44,60,Pendidikan,Ahli,Guru,16,16,2,1,0
10,103102,Guru Utama Muda,43,43,60,Pendidikan,Ahli,Guru,15,15,2,1,0
11,103103,Guru Pembina Tk. I,42,42,60,Pendidikan,Ahli,Guru,14,14,2,1,0
12,103104,GURU PEMBINA,41,41,60,Pendidikan,Ahli,Guru,13,13,2,1,3
13,103105,GURU KELAS,34,34,60,Pendidikan,Ahli,Guru,5,9,2,1,3
14,103106,GURU DEWASA,33,33,60,Pendidikan,Ahli,Guru,11,11,1,2,3
15,103107,Guru Madya Tk. I,32,32,60,Pendidikan,Ahli,Guru,10,10,2,1,0
16,103108,GURU MATA PELAJARAN,31,31,60,Pendidikan,Ahli,Guru,9,9,1,2,3
17,103109,GURU MUDA TK. I,24,24,60,Pendidikan,Ahli,Guru,8,8,2,1,3
18,103110,GURU MUDA,23,23,60,Pendidikan,Ahli,Guru,7,7,2,1,3
19,103111,Guru Pratama Tk. I,22,22,60,Pendidikan,Ahli,Guru,6,6,2,1,0
20,103112,Guru Pratama,21,21,60,Pendidikan,Ahli,Guru,5,5,2,1,0
21,104100,Pamong Belajar Madya,41,43,60,Pendidikan,Ahli,Pamong Belajar,13,15,3,1,0
22,104101,Pamong Belajar Muda,33,34,60,Pendidikan,Ahli,Pamong Belajar,11,12,3,1,0
23,104102,Pamong Belajar Pertama,31,32,56,Pendidikan,Ahli,Pamong Belajar,9,10,3,1,0
24,104200,Pamong Belajar Penyelia,33,34,60,Pendidikan,Terampil,Pamong Belajar,11,12,3,1,0
25,104201,Pamong Belajar Pelaksana Lanjutan,31,32,56,Pendidikan,Terampil,Pamong Belajar,9,10,3,1,0
26,104202,Pamong Belajar Pelaksana,22,24,56,Pendidikan,Terampil,Pamong Belajar,6,8,3,1,0
27,105100,Pengawas Sekolah Utama SLB,44,45,60,Pendidikan,Ahli,Pengawas Sekolah,16,17,4,1,0
28,105101,PENGAWAS SEKOLAH MADYA,41,43,61,Pendidikan,Ahli,Pengawas Sekolah,13,13,4,1,3
29,105102,Pengawas Sekolah Muda SLB,33,34,60,Pendidikan,Ahli,Pengawas Sekolah,11,12,4,1,0
30,105103,Pengawas Sekolah Pertama SLB,31,32,60,Pendidikan,Ahli,Pengawas Sekolah,9,10,4,1,0
31,105104,Pengawas Sekolah Utama SLTP/SLTA,44,45,60,Pendidikan,Ahli,Pengawas Sekolah,16,17,4,1,0
32,105105,Pengawas Sekolah Madya SLTP/SLTA,41,43,60,Pendidikan,Ahli,Pengawas Sekolah,13,15,4,1,0
33,105106,Pengawas Sekolah Muda SLTP/SLTA,33,34,60,Pendidikan,Ahli,Pengawas Sekolah,11,12,4,1,0
34,105107,Pengawas Sekolah Pertama SLTP/SLTA,31,32,60,Pendidikan,Ahli,Pengawas Sekolah,9,10,4,1,0
35,105108,Pengawas Sekolah Utama TK/SD,44,45,60,Pendidikan,Ahli,Pengawas Sekolah,16,17,4,1,0
36,105109,Pengawas Sekolah Madya TK/SD,41,43,60,Pendidikan,Ahli,Pengawas Sekolah,13,15,4,1,0
37,105110,Pengawas Sekolah Muda TK/SD,33,34,60,Pendidikan,Ahli,Pengawas Sekolah,11,12,4,1,0
38,105111,Pengawas Sekolah Pertama TK/SD,31,32,60,Pendidikan,Ahli,Pengawas Sekolah,9,10,4,1,0
39,106100,Penilik Madya,41,43,56,Pendidikan,Ahli,Penilik,13,15,5,1,0
40,106101,Penilik Muda,33,34,56,Pendidikan,Ahli,Penilik,11,12,5,1,0
41,106102,Penilik Pertama,31,32,56,Pendidikan,Ahli,Penilik,9,10,5,1,0
42,106200,Penilik Penyelia,33,34,56,Pendidikan,Terampil,Penilik,11,12,5,1,0
43,106201,Penilik Pelaksana Lanjutan,31,32,56,Pendidikan,Terampil,Penilik,9,10,5,1,0
44,106202,Penilik Pelaksana,22,24,56,Pendidikan,Terampil,Penilik,6,8,5,1,0
45,107100,Instruktur Madya ,41,43,56,Pendidikan,Ahli,Instruktur,13,15,6,1,0
46,107101,Instruktur Muda ,33,34,56,Pendidikan,Ahli,Instruktur,11,12,6,1,0
47,107102,Instruktur Pertama ,31,32,56,Pendidikan,Ahli,Instruktur,9,10,6,1,0
48,107200,Instruktur Penyelia ,33,34,56,Pendidikan,Terampil,Instruktur,11,12,6,1,0
49,107201,Instruktur Pelaksana Lanjutan ,31,32,56,Pendidikan,Terampil,Instruktur,9,10,6,1,0
50,107202,Instruktur Pelaksana ,22,24,56,Pendidikan,Terampil,Instruktur,6,8,6,1,0
51,108100,WIDYAISWARA UTAMA,44,45,56,Pendidikan,Ahli,Widyaiswara,16,16,7,1,3
52,108101,WIDYAISWARA MADYA,41,43,56,Pendidikan,Ahli,Widyaiswara,13,13,7,1,3
53,108102,WIDYAISWARA MUDA,33,34,56,Pendidikan,Ahli,Widyaiswara,11,11,7,1,3
54,108103,WIDYAISWARA PERTAMA,31,32,56,Pendidikan,Ahli,Widyaiswara,9,9,7,1,3
56,,GURU PRATAMA,,,56,,,,0,0,0,0,3
57,201102,DOKTER UMUM,33,34,60,Kesehatan,Ahli,Dokter,10,15,8,2,3
59,202100,Dokter Gigi Utama,44,45,60,Kesehatan,Ahli,Dokter Gigi,16,17,9,2,0
60,202101,Dokter Madya,41,43,60,Kesehatan,Ahli,Dokter Gigi,13,13,8,2,3
61,202102,Dokter Gigi Muda,33,34,60,Kesehatan,Ahli,Dokter Gigi,11,12,9,2,0
62,202103,Dokter Gigi Pertama,32,32,60,Kesehatan,Ahli,Dokter Gigi,10,10,9,2,0
63,203100,Bidan Penyelia,33,34,56,Kesehatan,Terampil,Bidan,11,12,10,2,0
64,203101,Bidan Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Bidan,9,10,10,2,0
65,203102,Bidan Pelaksana,22,24,56,Kesehatan,Terampil,Bidan,6,8,10,2,0
66,204100,Perawat Madya,41,43,60,Kesehatan,Ahli,Perawat,13,15,11,2,0
67,204101,Perawat Muda,33,34,60,Kesehatan,Ahli,Perawat,11,12,11,2,0
68,204102,Perawat Pertama,31,32,60,Kesehatan,Ahli,Perawat,9,10,11,2,0
69,204200,Perawat Penyelia,33,34,56,Kesehatan,Terampil,Perawat,11,12,11,2,0
70,204201,Perawat Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Perawat,9,10,11,2,0
71,204202,Perawat Pelaksana,22,24,56,Kesehatan,Terampil,Perawat,6,8,11,2,0
72,204203,Perawat Pelaksana Pemula,21,21,56,Kesehatan,Terampil,Perawat,5,5,11,2,0
73,205200,Perawat Gigi Penyelia,33,34,56,Kesehatan,Terampil,Perawat Gigi,11,12,12,2,0
74,205201,Perawat Gigi Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Perawat Gigi,9,10,12,2,0
75,205202,Perawat Gigi Pelaksana,22,24,56,Kesehatan,Terampil,Perawat Gigi,6,8,12,2,0
76,205203,Perawat Gigi Pelaksana Pemula,21,21,56,Kesehatan,Terampil,Perawat Gigi,5,5,12,2,0
81,206101,PENJAGA SEKOLAH,41,43,60,Kesehatan,Ahli,Apoteker,1,5,0,2,3
88,208100,Entomolog Kesehatan Madya,41,43,56,Kesehatan,Ahli,Entomolog Kesehatan,13,15,16,2,0
89,208101,Entomolog Kesehatan Muda,33,34,56,Kesehatan,Ahli,Entomolog Kesehatan,11,12,16,2,0
91,208201,Entomolog Kesehatan Penyelia,33,34,56,Kesehatan,Terampil,Entomolog Kesehatan,11,12,16,2,0
92,208202,Entomolog Kesehatan Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Entomolog Kesehatan,9,10,16,2,0
93,208203,Entomolog Kesehatan Pelaksana  ,22,24,56,Kesehatan,Terampil,Entomolog Kesehatan,6,8,16,2,0
94,208204,Entomolog Kesehatan Pelaksana Pemula,21,21,56,Kesehatan,Terampil,Entomolog Kesehatan,5,5,16,2,0
95,209100,Epidemiolog Kesehatan Madya,41,43,56,Kesehatan,Ahli,Epidemiolog Kesehatan,13,15,98,2,0
96,209101,Epidemiolog Kesehatan Muda ,33,34,56,Kesehatan,Ahli,Epidemiolog Kesehatan,11,12,98,2,0
97,209102,Epidemiolog Kesehatan Pertama,31,32,56,Kesehatan,Ahli,Epidemiolog Kesehatan,9,10,98,2,0
98,209200,Epidemiolog Kesehatan Penyelia,33,34,56,Kesehatan,Terampil,Epidemiolog Kesehatan,11,12,98,2,0
99,209201,Epidemiolog Kesehatan Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Epidemiolog Kesehatan,9,10,98,2,0
100,209202,Epidemiolog Kesehatan Pelaksana,22,24,60,Kesehatan,Terampil,Epidemiolog Kesehatan,6,6,13,2,3
101,209203,Epidemiolog Kesehatan Pelaksana Pemula,21,21,56,Kesehatan,Terampil,Epidemiolog Kesehatan,5,5,98,2,0
102,210100,Fisioterapis Madya  ,41,43,56,Kesehatan,Ahli,Fisioterapis,13,15,17,2,0
103,210101,Fisioterapis Muda  ,33,34,56,Kesehatan,Ahli,Fisioterapis,11,12,17,2,0
104,210102,Fisioterapis Pertama  ,31,32,56,Kesehatan,Ahli,Fisioterapis,9,10,17,2,0
105,210200,Fisioterapis Penyelia  ,33,34,56,Kesehatan,Terampil,Fisioterapis,11,12,17,2,0
106,210201,Fisioterapis Pelaksana Lanjutan  ,31,32,56,Kesehatan,Terampil,Fisioterapis,9,10,17,2,0
107,210202,Fisioterapis Pelaksana  ,22,24,56,Kesehatan,Terampil,Fisioterapis,6,8,17,2,0
108,211100,Nutrisionis Madya,41,43,56,Kesehatan,Ahli,Nutrisionis,13,15,18,2,0
109,211101,Nutrisionis Muda,33,34,56,Kesehatan,Ahli,Nutrisionis,11,12,18,2,0
110,211102,Nutrisionis Pertama,31,32,56,Kesehatan,Ahli,Nutrisionis,9,10,18,2,0
111,211200,Nutrisionis Penyelia,33,34,56,Kesehatan,Terampil,Nutrisionis,11,12,18,2,0
112,211201,Nutrisionis Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Nutrisionis,9,10,18,2,0
113,211202,Nutrisionis Pelaksana  ,22,24,56,Kesehatan,Terampil,Nutrisionis,6,8,18,2,0
114,212100,Penyuluh Kesmas Madya,41,43,56,Kesehatan,Ahli,Penyuluh Kesmas,13,15,19,2,0
115,212101,Penyuluh Kesmas Muda ,33,34,56,Kesehatan,Ahli,Penyuluh Kesmas,11,12,19,2,0
116,212102,Penyuluh Kesmas Pertama ,31,32,56,Kesehatan,Ahli,Penyuluh Kesmas,9,10,19,2,0
117,212200,Penyuluh Kesmas Penyelia ,33,34,56,Kesehatan,Terampil,Penyuluh Kesmas,11,12,19,2,0
118,212201,Penyuluh Kesmas Pelaksana Lanjutan ,31,32,56,Kesehatan,Terampil,Penyuluh Kesmas,9,10,19,2,0
119,212202,Penyuluh Kesmas Pelaksana ,22,24,56,Kesehatan,Terampil,Penyuluh Kesmas,6,8,19,2,0
120,213200,Perekam Medis Penyelia,33,34,56,Kesehatan,Terampil,Perekam Medis,11,12,20,2,0
121,213201,Perekam Medis Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Perekam Medis,9,10,20,2,0
122,213202,Perekam Medis Pelaksana,23,24,56,Kesehatan,Terampil,Perekam Medis,7,8,20,2,0
123,214100,Pranata Lab. Kesehatan Madya,41,43,56,Kesehatan,Ahli,Pranata Laboratorium Kesehatan,13,15,21,2,0
124,214101,Pranata Lab. Kesehatan Muda,33,34,56,Kesehatan,Ahli,Pranata Laboratorium Kesehatan,11,12,21,2,0
125,214102,Pranata Lab. Kesehatan Pertama,31,32,56,Kesehatan,Ahli,Pranata Laboratorium Kesehatan,9,10,21,2,0
126,214200,Pranata Lab. Kesehatan Penyelia,33,34,56,Kesehatan,Terampil,Pranata Laboratorium Kesehatan,11,12,21,2,0
127,214201,Pranata Lab. Kesehatan Pel. Lanjutan,31,32,56,Kesehatan,Terampil,Pranata Laboratorium Kesehatan,9,10,21,2,0
128,214202,Pranata Lab. Kesehatan Pelaksana,22,24,56,Kesehatan,Terampil,Pranata Laboratorium Kesehatan,6,8,21,2,0
129,214203,Pranata Lab. Kesehatan Pel. Pemula,21,21,56,Kesehatan,Terampil,Pranata Laboratorium Kesehatan,5,5,21,2,0
130,215200,Radiografer Penyelia,33,34,56,Kesehatan,Terampil,Radiografer,11,12,22,2,0
131,215201,Radiografer Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Radiografer,9,10,22,2,0
132,215202,Radiografer Pelaksana Lanjutan,23,24,56,Kesehatan,Terampil,Radiografer,7,8,22,2,0
133,216100,Sanitarian Madya,41,43,56,Kesehatan,Ahli,Sanitarian,13,15,23,2,0
134,216101,Sanitarian Muda,33,34,56,Kesehatan,Ahli,Sanitarian,11,12,23,2,0
135,216102,Sanitarian Pertama,31,32,56,Kesehatan,Ahli,Sanitarian,9,10,23,2,0
136,216200,Sanitarian Penyelia,33,34,56,Kesehatan,Terampil,Sanitarian,11,12,23,2,0
137,216201,Sanitarian Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Sanitarian,9,10,23,2,0
138,216202,Sanitarian Pelaksana  ,22,24,56,Kesehatan,Terampil,Sanitarian,6,8,23,2,0
139,216203,Sanitarian Pelaksana Pemula,21,21,56,Kesehatan,Terampil,Sanitarian,5,5,23,2,0
140,217200,Teknisi Elektro Medis Penyelia,33,34,56,Kesehatan,Terampil,Teknisi Elektro Medis,11,12,24,2,0
141,217201,Teknisi Elektro Medis Pelaksana Lanjutan,31,32,56,Kesehatan,Terampil,Teknisi Elektro Medis,9,10,24,2,0
142,217202,Teknisi Elektro Medis Pelaksana  ,23,24,56,Kesehatan,Terampil,Teknisi Elektro Medis,7,8,24,2,0
143,301100,Medik Veteriner Utama ,44,45,60,Ilmu Hayat,Ahli,Medik Veteriner,16,17,25,3,0
144,301101,Medik Veteriner Madya ,41,43,60,Ilmu Hayat,Ahli,Medik Veteriner,13,15,25,3,0
145,301102,Medik Veteriner Muda,33,34,60,Ilmu Hayat,Ahli,Medik Veteriner,11,12,25,3,0
146,301103,Medik Veteriner Pertama,32,32,60,Ilmu Hayat,Ahli,Medik Veteriner,10,10,25,3,0
147,302200,Paramedik Veteriner Penyelia,33,34,56,Ilmu Hayat,Terampil,Paramedik Veteriner,11,12,26,3,0
148,302201,Paramedik Veteriner Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Paramedik Veteriner,9,10,26,3,0
149,302202,Paramedik Veteriner Pelaksana  ,22,24,56,Ilmu Hayat,Terampil,Paramedik Veteriner,6,8,26,3,0
150,303100,Pengawas Benih Tanaman Madya ,41,43,56,Ilmu Hayat,Ahli,Pengawas Benih Tanaman,13,15,27,3,0
151,303101,Pengawas Benih Tanaman Muda ,33,34,56,Ilmu Hayat,Ahli,Pengawas Benih Tanaman,11,12,27,3,0
152,303102,Pengawas Benih Tanaman Pertama ,31,32,56,Ilmu Hayat,Ahli,Pengawas Benih Tanaman,9,10,27,3,0
153,303200,Pengawas Benih Tanaman Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengawas Benih Tanaman,11,12,27,3,0
154,303201,Pengawas Benih Tanaman Pelaksana Lanjutan ,31,32,56,Ilmu Hayat,Terampil,Pengawas Benih Tanaman,9,10,27,3,0
155,303202,Pengawas Benih Tanaman Pelaksana ,22,24,56,Ilmu Hayat,Terampil,Pengawas Benih Tanaman,6,8,27,3,0
156,304100,Pengawas Bibit Ternak Madya,41,43,56,Ilmu Hayat,Ahli,Pengawas Bibit Ternak,13,15,28,3,0
157,304101,Pengawas Bibit Ternak Muda,33,34,56,Ilmu Hayat,Ahli,Pengawas Bibit Ternak,11,12,28,3,0
158,304102,Pengawas Bibit Ternak Pertama,31,32,56,Ilmu Hayat,Ahli,Pengawas Bibit Ternak,9,10,28,3,0
159,304200,Pengawas Bibit Ternak Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengawas Bibit Ternak,11,12,28,3,0
160,304201,Pengawas Bibit Ternak Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Pengawas Bibit Ternak,9,10,28,3,0
161,304202,Pengawas Bibit Ternak Pelaksana  ,22,24,56,Ilmu Hayat,Terampil,Pengawas Bibit Ternak,6,8,28,3,0
162,305100,Pengawas Mutu Pakan Madya,41,43,56,Ilmu Hayat,Ahli,Pengawas Mutu Pakan,13,15,29,3,0
163,305101,Pengawas Mutu Pakan Muda,33,34,56,Ilmu Hayat,Ahli,Pengawas Mutu Pakan,11,12,29,3,0
164,305102,Pengawas Mutu Pakan Pertama,31,32,56,Ilmu Hayat,Ahli,Pengawas Mutu Pakan,9,10,29,3,0
165,305200,Pengawas Mutu Pakan Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengawas Mutu Pakan,11,12,29,3,0
166,305201,Pengawas Mutu Pakan Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Pengawas Mutu Pakan,9,10,29,3,0
167,305202,Pengawas Mutu Pakan Pelaksana   ,22,24,56,Ilmu Hayat,Terampil,Pengawas Mutu Pakan,6,8,29,3,0
168,306100,Pengendali Organisme Pengganggu Tumbuhan Madya ,41,43,56,Ilmu Hayat,Ahli,Pengendali Organisme Pengganggu Tumbuhan,13,15,30,3,0
169,306101,Pengendali Organisme Pengganggu Tumbuhan Muda ,33,34,56,Ilmu Hayat,Ahli,Pengendali Organisme Pengganggu Tumbuhan,11,12,30,3,0
170,306102,Pengendali Organisme Pengganggu Tumbuhan Pertama,31,32,56,Ilmu Hayat,Ahli,Pengendali Organisme Pengganggu Tumbuhan,9,10,30,3,0
171,306200,Pengendali Organisme Pengganggu Tumbuhan Penyelia ,33,34,56,Ilmu Hayat,Terampil,Pengendali Organisme Pengganggu Tumbuhan,11,12,30,3,0
172,306201,Pengendali Organisme Pengganggu Tumbuhan Pelaksana Lanjutan ,31,32,56,Ilmu Hayat,Terampil,Pengendali Organisme Pengganggu Tumbuhan,9,10,30,3,0
173,306202,Pengendali Organisme Pengganggu Tumbuhan Pelaksana ,22,24,56,Ilmu Hayat,Terampil,Pengendali Organisme Pengganggu Tumbuhan,6,8,30,3,0
174,307100,Penyuluh Pertanian Utama,44,45,60,Ilmu Hayat,Ahli,Penyuluh Pertanian,16,17,31,3,0
175,307101,Penyuluh Pertanian Madya,41,43,60,Ilmu Hayat,Ahli,Penyuluh Pertanian,13,15,31,3,0
176,307102,Penyuluh Pertanian Muda,33,34,60,Ilmu Hayat,Ahli,Penyuluh Pertanian,11,12,31,3,0
177,307103,Penyuluh Pertanian Pertama,31,32,56,Ilmu Hayat,Ahli,Penyuluh Pertanian,9,10,31,3,0
178,307200,Penyuluh Pertanian Penyelia,33,34,60,Ilmu Hayat,Terampil,Penyuluh Pertanian,11,12,31,3,0
179,307201,Penyuluh Pertanian Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Penyuluh Pertanian,9,10,31,3,0
180,307202,Penyuluh Pertanian Pelaksana  ,22,24,56,Ilmu Hayat,Terampil,Penyuluh Pertanian,6,8,31,3,0
181,308100,Pengawas Benih Ikan Utama,44,45,56,Ilmu Hayat,Ahli,Pengawas Benih Ikan,16,17,32,3,0
182,308101,Pengawas Benih Ikan Madya,41,43,56,Ilmu Hayat,Ahli,Pengawas Benih Ikan,13,15,32,3,0
183,308102,Pengawas Benih Ikan Muda,33,34,56,Ilmu Hayat,Ahli,Pengawas Benih Ikan,11,12,32,3,0
184,308103,Pengawas Benih Ikan Pertama,31,32,56,Ilmu Hayat,Ahli,Pengawas Benih Ikan,9,10,32,3,0
185,308200,Pengawas Benih Ikan Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengawas Benih Ikan,11,12,32,3,0
186,308201,Pengawas Benih Ikan Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Pengawas Benih Ikan,9,10,32,3,0
187,308202,Pengawas Benih Ikan Pelaksana  ,22,24,56,Ilmu Hayat,Terampil,Pengawas Benih Ikan,6,8,32,3,0
188,309100,Pengawas Perikanan Utama,44,45,56,Ilmu Hayat,Ahli,Pengawas Perikanan,16,17,33,3,0
189,309101,Pengawas Perikanan Madya,41,43,56,Ilmu Hayat,Ahli,Pengawas Perikanan,13,15,33,3,0
190,309102,Pengawas Perikanan Muda,33,34,56,Ilmu Hayat,Ahli,Pengawas Perikanan,11,12,33,3,0
191,309103,Pengawas Perikanan Pertama,31,32,56,Ilmu Hayat,Ahli,Pengawas Perikanan,9,10,33,3,0
192,309200,Pengawas Perikanan Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengawas Perikanan,11,12,33,3,0
193,309201,Pengawas Perikanan Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Pengawas Perikanan,9,10,33,3,0
194,309202,Pengawas Perikanan Pelaksana  ,22,24,56,Ilmu Hayat,Terampil,Pengawas Perikanan,6,8,33,3,0
195,310100,Pengendali Hama & Penyakit Ikan Madya ,41,43,56,Ilmu Hayat,Ahli,Pengendali Hama & Penyakit Ikan,13,15,34,3,0
196,310101,Pengendali Hama & Penyakit Ikan Muda ,33,34,56,Ilmu Hayat,Ahli,Pengendali Hama & Penyakit Ikan,11,12,34,3,0
197,310102,Pengendali Hama & Penyakit Ikan Pertama ,31,32,56,Ilmu Hayat,Ahli,Pengendali Hama & Penyakit Ikan,9,10,34,3,0
