1,101100,GURU,44,45,60,Pendidikan,Ahli,Dosen,6,6,2,1,3
198,310200,Pengendali Hama & Penyakit Ikan Penyelia ,33,34,56,Ilmu Hayat,Terampil,Pengendali Hama & Penyakit Ikan,11,12,34,3,0
199,310201,Pengendali Hama & Penyakit Ikan Pelaksana Lanjutan ,31,32,56,Ilmu Hayat,Terampil,Pengendali Hama & Penyakit Ikan,9,10,34,3,0
200,310202,Pengendali Hama & Penyakit Ikan Pelaksana ,22,24,56,Ilmu Hayat,Terampil,Pengendali Hama & Penyakit Ikan,6,8,34,3,0
201,311100,Pengendali Ekosistem Hutan Madya,41,43,56,Ilmu Hayat,Ahli,Pengendali Ekosistem Hutan,13,15,35,3,0
202,311101,Pengendali Ekosistem Hutan Muda,33,34,56,Ilmu Hayat,Ahli,Pengendali Ekosistem Hutan,11,12,35,3,0
203,311102,Pengendali Ekosistem Hutan Pertama,31,32,56,Ilmu Hayat,Ahli,Pengendali Ekosistem Hutan,9,10,35,3,0
204,311200,Pengendali Ekosistem Hutan Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengendali Ekosistem Hutan,11,12,35,3,0
205,311201,Pengendali Ekosistem Hutan Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Pengendali Ekosistem Hutan,9,10,35,3,0
206,311202,Pengendali Ekosistem Hutan Pelaksana    ,22,24,56,Ilmu Hayat,Terampil,Pengendali Ekosistem Hutan,6,8,35,3,0
207,312100,Penyuluh Kehutanan Madya,41,43,56,Ilmu Hayat,Ahli,Penyuluh Kehutanan,13,15,36,3,0
208,312101,Penyuluh Kehutanan Muda,33,34,56,Ilmu Hayat,Ahli,Penyuluh Kehutanan,11,11,36,3,3
209,312102,Penyuluh Kehutanan Pertama,31,32,56,Ilmu Hayat,Ahli,Penyuluh Kehutanan,9,10,36,3,0
210,312200,Penyuluh Kehutanan Penyelia,33,34,56,Ilmu Hayat,Terampil,Penyuluh Kehutanan,11,12,36,3,0
211,312201,Penyuluh Kehutanan Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Penyuluh Kehutanan,9,10,36,3,0
212,312202,Penyuluh Kehutanan Pelaksana   ,22,24,56,Ilmu Hayat,Terampil,Penyuluh Kehutanan,6,8,36,3,0
213,313100,Pengendali Dampak Lingkungan Madya,41,43,56,Ilmu Hayat,Ahli,Pengendali Dampak Lingkungan,13,15,37,3,0
214,313101,Pengendali Dampak Lingkungan Muda,33,34,56,Ilmu Hayat,Ahli,Pengendali Dampak Lingkungan,11,12,37,3,0
215,313102,Pengendali Dampak Lingkungan Pertama,31,32,56,Ilmu Hayat,Ahli,Pengendali Dampak Lingkungan,9,10,37,3,0
216,313200,Pengendali Dampak Lingkungan Penyelia,33,34,56,Ilmu Hayat,Terampil,Pengendali Dampak Lingkungan,11,12,37,3,0
217,313201,Pengendali Dampak Lingkungan Pelaksana Lanjutan,31,32,56,Ilmu Hayat,Terampil,Pengendali Dampak Lingkungan,9,10,37,3,0
218,313202,Pengendali Dampak Lingkungan Pelaksana  ,22,24,56,Ilmu Hayat,Terampil,Pengendali Dampak Lingkungan,6,8,37,3,0
219,401100,Pamong Budaya Madya,41,43,56,Penerangan dan Seni Budaya,Ahli,Pamong Budaya,13,15,38,4,0
220,401101,Pamong Budaya Muda,33,34,56,Penerangan dan Seni Budaya,Ahli,Pamong Budaya,11,12,38,4,0
221,401102,Pamong Budaya Pertama,31,32,56,Penerangan dan Seni Budaya,Ahli,Pamong Budaya,9,10,38,4,0
222,401200,Pamong Budaya Penyelia,33,34,56,Penerangan dan Seni Budaya,Terampil,Pamong Budaya,11,12,38,4,0
223,401201,Pamong Budaya Pelaksana Lanjutan,31,32,56,Penerangan dan Seni Budaya,Terampil,Pamong Budaya,9,10,38,4,0
224,401202,Pamong Budaya Pelaksana,22,24,56,Penerangan dan Seni Budaya,Terampil,Pamong Budaya,6,8,38,4,0
225,,Pengawas Lapangan,,,56,,,,0,0,0,0,3
226,,KASUBID PENGOLAHAN DATA,,,0,,,,0,0,0,0,2
227,402102,GURU MADYA TK I,41,41,56,Penerangan dan Seni Budaya,Ahli,Adikara Siaran,13,13,0,2,3
228,,KAUBID DATA DAN INFORMASI PEGAWAI,,,0,,,,0,0,0,0,2
229,402104,GURU SD D 2,33,33,56,Penerangan dan Seni Budaya,Terampil,Adikara Siaran,11,11,4,0,3
230,,KASUBID KEPANGKATAN DAN PENSIUN,,,0,,,,0,0,0,0,2
236,403100,GURU S I,43,43,56,Penerangan dan Seni Budaya,Ahli,Andalan Siaran,15,15,1,4,3
237,403101,GURU DEWASA TK I,42,42,56,Penerangan dan Seni Budaya,Ahli,Andalan Siaran,5,5,4,0,3
245,403109,GURU PEMBINA TK I,22,22,56,Penerangan dan Seni Budaya,Terampil,Andalan Siaran,6,6,0,4,3
247,404100,Teknisi Siaran Utama Muda,43,43,56,Penerangan dan Seni Budaya,Ahli,Teknisi Siaran,15,15,40,4,0
248,404101,Teknisi Siaran Utama Pratama,42,42,56,Penerangan dan Seni Budaya,Ahli,Teknisi Siaran,14,14,40,4,0
249,404102,Teknisi Siaran Madya,41,41,56,Penerangan dan Seni Budaya,Ahli,Teknisi Siaran,13,13,40,4,0
250,404103,Teknisi Siaran Muda,34,34,56,Penerangan dan Seni Budaya,Ahli,Teknisi Siaran,12,12,40,4,0
251,404104,Teknisi Siaran Pratama,33,33,56,Penerangan dan Seni Budaya,Ahli,Teknisi Siaran,11,11,40,4,0
258,405100,Pranata Humas Madya,41,43,56,Penerangan dan Seni Budaya,Ahli,Pranata Humas,13,15,41,4,0
259,405101,Pranata Humas Muda,33,34,56,Penerangan dan Seni Budaya,Ahli,Pranata Humas,11,12,41,4,0
260,405102,Pranata Humas Pertama,31,32,56,Penerangan dan Seni Budaya,Ahli,Pranata Humas,9,10,41,4,0
261,405200,Pranata Humas Penyelia,33,34,56,Penerangan dan Seni Budaya,Terampil,Pranata Humas,11,12,41,4,0
262,405201,Pranata Humas Pelaksana Lanjutan,31,32,56,Penerangan dan Seni Budaya,Terampil,Pranata Humas,9,10,41,4,0
263,405202,Pranata Humas Pelaksana  ,22,24,56,Penerangan dan Seni Budaya,Terampil,Pranata Humas,6,8,41,4,0
264,405203,Pranata Humas Pelaksana Pemula,21,21,56,Penerangan dan Seni Budaya,Terampil,Pranata Humas,5,5,41,4,0
265,501100,Penyuluh Perindag Madya,41,43,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh Perindag,13,15,42,5,0
266,501101,Penyuluh Perindag Muda,33,34,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh Perindag,11,12,42,5,0
267,501102,Penyuluh Perindag Pertama,31,32,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh Perindag,9,10,42,5,0
268,501200,Penyuluh Perindag Penyelia,33,34,56,Ilmu Sosial yang berkaitan,Terampil,Penyuluh Perindag,11,12,42,5,0
269,501201,Penyuluh Perindag Pelaksana Lanjutan,31,32,56,Ilmu Sosial yang berkaitan,Terampil,Penyuluh Perindag,9,10,42,5,0
270,501202,Penyuluh Perindag Pelaksana  ,22,24,56,Ilmu Sosial yang berkaitan,Terampil,Penyuluh Perindag,6,8,42,5,0
271,502100,Pengantar Kerja Madya,41,43,56,Ilmu Sosial yang berkaitan,Ahli,Pengantar Kerja,13,15,43,5,0
272,502101,Pengantar Kerja Muda,33,34,56,Ilmu Sosial yang berkaitan,Ahli,Pengantar Kerja,11,12,43,5,0
273,502102,Pengantar Kerja Pertama,31,32,56,Ilmu Sosial yang berkaitan,Ahli,Pengantar Kerja,9,10,43,5,0
274,502200,Pengantar Kerja Penyelia,33,34,56,Ilmu Sosial yang berkaitan,Terampil,Pengantar Kerja,11,12,43,5,0
275,502201,Pengantar Kerja Pelaksana Lanjutan,31,32,56,Ilmu Sosial yang berkaitan,Terampil,Pengantar Kerja,9,10,43,5,0
276,502202,Pengantar Kerja Pelaksana,22,24,56,Ilmu Sosial yang berkaitan,Terampil,Pengantar Kerja,6,8,43,5,0
277,503100,Penggerak Swadaya Masyarakat Madya ,41,43,56,Ilmu Sosial yang berkaitan,Ahli,Penggerak Swadaya Masyarakat,13,15,44,5,0
278,503101,Penggerak Swadaya Masyarakat Muda ,33,34,56,Ilmu Sosial yang berkaitan,Ahli,Penggerak Swadaya Masyarakat,11,12,44,5,0
279,503102,Penggerak Swadaya Masyarakat Pertama ,31,32,56,Ilmu Sosial yang berkaitan,Ahli,Penggerak Swadaya Masyarakat,9,10,44,5,0
280,503200,Penggerak Swadaya Masyarakat Penyelia ,33,34,56,Ilmu Sosial yang berkaitan,Terampil,Penggerak Swadaya Masyarakat,11,12,44,5,0
281,503201,Penggerak Swadaya Masyarakat Pelaksana Lanjutan ,31,32,56,Ilmu Sosial yang berkaitan,Terampil,Penggerak Swadaya Masyarakat,9,10,44,5,0
282,503202,Penggerak Swadaya Masyarakat Pelaksana ,22,24,56,Ilmu Sosial yang berkaitan,Terampil,Penggerak Swadaya Masyarakat,6,8,44,5,0
283,503203,Penggerak Swadaya Masyarakat Pelaksana Pemula ,21,21,56,Ilmu Sosial yang berkaitan,Terampil,Penggerak Swadaya Masyarakat,5,5,44,5,0
284,504100,Pekerja Sosial Madya,41,43,56,Ilmu Sosial yang berkaitan,Ahli,Pekerja Sosial,13,15,45,5,0
285,504101,Pekerja Sosial Muda,33,34,56,Ilmu Sosial yang berkaitan,Ahli,Pekerja Sosial,11,12,45,5,0
286,504102,Pekerja Sosial Pertama,31,32,56,Ilmu Sosial yang berkaitan,Ahli,Pekerja Sosial,9,10,45,5,0
287,504200,Pekerja Sosial Penyelia,33,34,56,Ilmu Sosial yang berkaitan,Terampil,Pekerja Sosial,11,12,45,5,0
288,504201,Pekerja Sosial Pelaksana Lanjutan,31,32,56,Ilmu Sosial yang berkaitan,Terampil,Pekerja Sosial,9,10,45,5,0
289,504202,Pekerja Sosial Pelaksana   ,22,24,56,Ilmu Sosial yang berkaitan,Terampil,Pekerja Sosial,6,8,45,5,0
290,504203,Pekerja Sosial Pelaksana Pemula,21,21,56,Ilmu Sosial yang berkaitan,Terampil,Pekerja Sosial,5,5,45,5,0
291,505100,Penyuluh KB Utama,44,45,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh KB,16,17,46,5,0
292,505101,Penyuluh KB Madya,41,43,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh KB,13,15,46,5,0
293,505102,Penyuluh KB Muda,33,34,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh KB,11,12,46,5,0
294,505103,Penyuluh KB Pertama,31,32,56,Ilmu Sosial yang berkaitan,Ahli,Penyuluh KB,9,10,46,5,0
295,505200,Penyuluh KB Penyelia,33,34,56,Ilmu Sosial yang berkaitan,Terampil,Penyuluh KB,11,12,46,5,0
296,505201,Penyuluh KB Pelaksana Lanjutan,31,32,56,Ilmu Sosial yang berkaitan,Terampil,Penyuluh KB,9,10,46,5,0
297,505202,Penyuluh KB Pelaksana  ,22,24,56,Ilmu Sosial yang berkaitan,Terampil,Penyuluh KB,6,8,46,5,0
298,601100,Pengawas Farmasi & Makanan Utama,44,45,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Farmasi & Makanan,16,17,47,6,0
299,601101,Pengawas Farmasi & Makanan Madya,41,43,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Farmasi & Makanan,13,15,47,6,0
300,601102,Pengawas Farmasi & Makanan Muda,33,34,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Farmasi & Makanan,11,12,47,6,0
301,601103,Pengawas Farmasi & Makanan Pertama,31,32,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Farmasi & Makanan,9,10,47,6,0
302,601200,Pengawas Farmasi & Makanan Penyelia,33,34,56,Pengawas kualitas dan keamanan,Terampil,Pengawas Farmasi & Makanan,11,12,47,6,0
303,601201,Pengawas Farmasi & Makanan Pelaksana Lanjutan,31,32,56,Pengawas kualitas dan keamanan,Terampil,Pengawas Farmasi & Makanan,9,10,47,6,0
304,601202,Pengawas Farmasi & Makanan Pelaksana   ,22,24,56,Pengawas kualitas dan keamanan,Terampil,Pengawas Farmasi & Makanan,6,8,47,6,0
305,602100,Penguji Mutu Barang Madya,41,43,56,Pengawas kualitas dan keamanan,Ahli,Penguji Mutu Barang,13,15,48,6,0
306,602101,Penguji Mutu Barang Muda,33,34,56,Pengawas kualitas dan keamanan,Ahli,Penguji Mutu Barang,11,12,48,6,0
307,602102,Penguji Mutu Barang Pertama,31,32,56,Pengawas kualitas dan keamanan,Ahli,Penguji Mutu Barang,9,10,48,6,0
308,602200,Penguji Mutu Barang Penyelia,33,34,56,Pengawas kualitas dan keamanan,Terampil,Penguji Mutu Barang,11,12,48,6,0
309,602201,Penguji Mutu Barang Pelaksana Lanjutan,31,32,56,Pengawas kualitas dan keamanan,Terampil,Penguji Mutu Barang,9,10,48,6,0
310,602202,Penguji Mutu Barang Pelaksana  ,22,24,56,Pengawas kualitas dan keamanan,Terampil,Penguji Mutu Barang,6,8,48,6,0
311,603100,Penera Madya,41,43,56,Pengawas kualitas dan keamanan,Ahli,Penera,13,15,49,6,0
312,603101,Penera Muda,33,34,56,Pengawas kualitas dan keamanan,Ahli,Penera,11,12,49,6,0
313,603102,Penera Pertama,31,32,56,Pengawas kualitas dan keamanan,Ahli,Penera,9,10,49,6,0
314,603200,Penera Penyelia,33,34,56,Pengawas kualitas dan keamanan,Terampil,Penera,11,12,49,6,0
315,603201,Penera Pelaksana Lanjutan,31,32,56,Pengawas kualitas dan keamanan,Terampil,Penera,9,10,49,6,0
316,603202,Penera Pelaksana,22,24,56,Pengawas kualitas dan keamanan,Terampil,Penera,6,8,49,6,0
317,604100,Inspektur Ketenagalistrikan Madya  ,41,43,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Ketenagalistrikan,13,15,50,6,0
318,604101,Inspektur Ketenagalistrikan Muda  ,33,34,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Ketenagalistrikan,11,12,50,6,0
319,604102,Inspektur Ketenagalistrikan Pertama  ,31,32,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Ketenagalistrikan,9,10,50,6,0
320,605100,Inspektur Minyak & Gas Madya,41,43,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Minyak & Gas,13,15,51,6,0
321,605101,Inspektur Minyak & Gas Muda,33,34,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Minyak & Gas,11,12,51,6,0
322,605102,Inspektur Minyak & Gas Pertama,31,32,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Minyak & Gas,9,10,51,6,0
323,606100,Inspektur Tambang Madya,41,43,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Tambang,13,15,52,6,0
324,606101,Inspektur Tambang Muda,33,34,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Tambang,11,12,52,6,0
325,606102,Inspektur Tambang Pertama,31,32,56,Pengawas kualitas dan keamanan,Ahli,Inspektur Tambang,9,10,52,6,0
327,607201,Penguji Kendaraan Bermotor Pelaksana Lanjutan,31,32,56,Pengawas kualitas dan keamanan,Terampil,Penguji Kendaraan Bermotor,9,10,53,6,0
328,607202,Penguji Kendaraan Bermotor Pelaksana,22,24,56,Pengawas kualitas dan keamanan,Terampil,Penguji Kendaraan Bermotor,6,8,53,6,0
329,607203,Penguji Kendaraan Bermotor Pelaksana Pemula,21,21,56,Pengawas kualitas dan keamanan,Terampil,Penguji Kendaraan Bermotor,5,5,53,6,0
330,608100,Pengawas Ketenagakerjaan Madya,41,43,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Ketenagakerjaan,13,15,54,6,0
331,608101,Pengawas Ketenagakerjaan Muda,33,34,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Ketenagakerjaan,11,12,54,6,0
332,608102,Pengawas Ketenagakerjaan Pertama,21,22,56,Pengawas kualitas dan keamanan,Ahli,Pengawas Ketenagakerjaan,5,6,54,6,0
333,608200,Pengawas Ketenagakerjaan Penyelia,33,34,56,Pengawas kualitas dan keamanan,Terampil,Pengawas Ketenagakerjaan,11,12,54,6,0
334,608201,Pengawas Ketenagakerjaan Pel. Lanjutan,31,32,56,Pengawas kualitas dan keamanan,Terampil,Pengawas Ketenagakerjaan,9,10,54,6,0
335,608202,Pengawas Ketenagakerjaan Pelaksana,22,24,56,Pengawas kualitas dan keamanan,Terampil,Pengawas Ketenagakerjaan,6,8,54,6,0
336,701100,Penyelidik Bumi Utama,44,45,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Penyelidik Bumi,16,17,55,7,0
337,701101,Penyelidik Bumi Madya,41,43,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Penyelidik Bumi,13,15,55,7,0
338,701102,Penyelidik Bumi Muda,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Penyelidik Bumi,11,12,55,7,0
339,701103,Penyelidik Bumi Pertama,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Penyelidik Bumi,9,10,55,7,0
340,702100,Teknik Jalan & Jembatan Utama,44,45,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Jalan & Jembatan,16,17,56,7,0
341,702101,Teknik Jalan & Jembatan Madya,41,43,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Jalan & Jembatan,13,15,56,7,0
342,702102,Teknik Jalan & Jembatan Muda,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Jalan & Jembatan,11,12,56,7,0
343,702103,Teknik Jalan & Jembatan Pertama,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Jalan & Jembatan,9,10,56,7,0
344,702200,Teknik Jalan & Jembatan Penyelia,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Teknik Jalan & Jembatan,11,12,56,7,0
345,702201,Teknik Jalan & Jembatan Pelaksana Lanjutan,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Teknik Jalan & Jembatan,9,10,56,7,0
346,702202,Teknik Jalan & Jembatan Pelaksana  ,22,24,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Teknik Jalan & Jembatan,6,8,56,7,0
347,703100,Teknik Tata Bangunan & Perumahan Utama,44,45,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Tata Bangunan & Perumahan,16,17,57,7,0
348,703101,Teknik Tata Bangunan & Perumahan Madya,41,43,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Tata Bangunan & Perumahan,13,15,57,7,0
349,703102,Teknik Tata Bangunan & Perumahan Muda ,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Tata Bangunan & Perumahan,11,12,57,7,0
350,703103,Teknik Tata Bangunan & Perumahan Pertama,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Teknik Tata Bangunan & Perumahan,9,10,57,7,0
351,703200,Teknik Tata Bangunan & Perumahan Penyelia,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Teknik Tata Bangunan & Perumahan,11,12,57,7,0
352,703201,Teknik Tata Bangunan & Perumahan Pelaksana Lanjutan,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Teknik Tata Bangunan & Perumahan,9,10,57,7,0
353,703202,Teknik Tata Bangunan & Perumahan Pelaksana  ,22,24,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Teknik Tata Bangunan & Perumahan,6,8,57,7,0
354,704100,Surveyor Pemetaan Madya,41,43,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Surveyor Pemetaan,13,15,58,7,0
355,704101,Surveyor Pemetaan Muda,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Surveyor Pemetaan,11,12,58,7,0
356,704102,PENJAGA SD,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Ahli,Surveyor Pemetaan,1,5,7,0,3
357,704200,Surveyor Pemetaan Penyelia,33,34,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Surveyor Pemetaan,11,12,58,7,0
358,704201,Surveyor Pemetaan Pelaksana Lanjutan,31,32,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Surveyor Pemetaan,9,10,58,7,0
359,704202,Surveyor Pemetaan Pelaksana  ,22,24,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Surveyor Pemetaan,6,8,58,7,0
360,704203,Surveyor Pemetaan Pelaksana Pemula,21,21,56,"Arsitek, Insinyur dan yang berkaitan",Terampil,Surveyor Pemetaan,5,5,58,7,0
361,801100,Pengamat Meteorologi & Geofisika Madya,41,43,56,"Fisika, Kimia dan yang berkaitan",Ahli,Pengamat Meteorologi & Geofisika,13,15,59,8,0
