1,101100,GURU,44,45,60,Pendidikan,Ahli,Dosen,6,6,2,1,3
362,801101,Pengamat Meteorologi & Geofisika Muda,33,34,56,"Fisika, Kimia dan yang berkaitan",Ahli,Pengamat Meteorologi & Geofisika,11,12,59,8,0
363,801102,Pengamat Meteorologi & Geofisika Pertama,31,32,56,"Fisika, Kimia dan yang berkaitan",Ahli,Pengamat Meteorologi & Geofisika,9,10,59,8,0
364,801200,Pengamat Meteorologi & Geofisika Penyelia,33,34,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Meteorologi & Geofisika,11,12,59,8,0
365,801201,Pengamat Meteorologi & Geofisika Pelaksana Lanjutan,31,32,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Meteorologi & Geofisika,9,10,59,8,0
366,801202,Pengamat Meteorologi & Geofisika Pelaksana   ,22,24,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Meteorologi & Geofisika,6,8,59,8,0
367,802200,Pengamat Gunung Api Penyelia,33,34,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Gunung Api,11,12,60,8,0
368,802201,Pengamat Gunung Api Pelaksana Lanjutan,31,32,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Gunung Api,9,10,60,8,0
369,802202,Pengamat Gunung Api Pelaksana  ,22,24,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Gunung Api,6,8,60,8,0
370,802203,Pengamat Gunung Api Pelaksana Pemula,21,21,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengamat Gunung Api,5,5,60,8,0
371,803100,Pranata Nuklir Utama,44,45,65,"Fisika, Kimia dan yang berkaitan",Ahli,Pranata Nuklir,16,17,61,8,0
372,803101,Pranata Nuklir Madya,41,43,60,"Fisika, Kimia dan yang berkaitan",Ahli,Pranata Nuklir,13,15,61,8,0
373,803102,Pranata Nuklir Muda,33,34,60,"Fisika, Kimia dan yang berkaitan",Ahli,Pranata Nuklir,11,12,61,8,0
374,803103,Pranata Nuklir Pertama,31,32,56,"Fisika, Kimia dan yang berkaitan",Ahli,Pranata Nuklir,9,10,61,8,0
375,803200,Pranata Nuklir Penyelia,33,34,60,"Fisika, Kimia dan yang berkaitan",Terampil,Pranata Nuklir,11,12,61,8,0
376,803201,Pranata Nuklir Pelaksana Lanjutan,31,32,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pranata Nuklir,9,10,61,8,0
377,803202,Pranata Nuklir Pelaksana  ,22,24,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pranata Nuklir,6,8,61,8,0
378,803203,Pranata Nuklir Pelaksana Pemula,21,21,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pranata Nuklir,5,5,61,8,0
379,804100,Pengawas Radiasi Utama,44,45,65,"Fisika, Kimia dan yang berkaitan",Ahli,Pengawas Radiasi,16,17,62,8,0
380,804101,Pengawas Radiasi Madya,41,43,60,"Fisika, Kimia dan yang berkaitan",Ahli,Pengawas Radiasi,13,15,62,8,0
381,804102,Pengawas Radiasi Muda,33,34,60,"Fisika, Kimia dan yang berkaitan",Ahli,Pengawas Radiasi,11,12,62,8,0
382,804103,Pengawas Radiasi Pertama,31,32,56,"Fisika, Kimia dan yang berkaitan",Ahli,Pengawas Radiasi,9,10,62,8,0
383,804200,Pengawas Radiasi Penyelia,33,34,60,"Fisika, Kimia dan yang berkaitan",Terampil,Pengawas Radiasi,11,12,62,8,0
384,804201,Pengawas Radiasi Pelaksana Lanjutan,31,32,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengawas Radiasi,9,10,62,8,0
385,804202,Pengawas Radiasi Pelaksana  ,22,24,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengawas Radiasi,6,8,62,8,0
386,804203,Pengawas Radiasi Pelaksana Pemula  ,21,21,56,"Fisika, Kimia dan yang berkaitan",Terampil,Pengawas Radiasi,5,5,62,8,0
387,901100,Pemeriksa Bea & Cukai Madya,41,43,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Pemeriksa Bea & Cukai,13,15,63,9,0
388,901101,Pemeriksa Bea & Cuka Mudai,33,34,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Pemeriksa Bea & Cukai,11,12,63,9,0
389,901102,Pemeriksa Bea & Cukai Pertama,31,32,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Pemeriksa Bea & Cukai,9,10,63,9,0
390,901200,Pemeriksa Bea & Cukai Penyelia,33,34,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Pemeriksa Bea & Cukai,11,12,63,9,0
391,901201,Pemeriksa Bea & Cukai Pelaksana Lanjutan,31,32,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Pemeriksa Bea & Cukai,9,10,63,9,0
392,901202,Pemeriksa Bea & Cukai Pelaksana   ,22,24,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Pemeriksa Bea & Cukai,6,8,63,9,0
393,902100,Pemeriksa Pajak Madya,41,43,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Pemeriksa Pajak,13,15,64,9,0
394,902101,Pemeriksa Pajak Muda,33,34,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Pemeriksa Pajak,11,12,64,9,0
395,902102,Pemeriksa Pajak Pertama,31,32,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Pemeriksa Pajak,9,10,64,9,0
396,902200,Pemeriksa Pajak Penyelia,33,34,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Pemeriksa Pajak,11,12,64,9,0
397,902201,Pemeriksa Pajak Pelaksana Lanjutan,31,32,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Pemeriksa Pajak,9,10,64,9,0
398,902202,Pemeriksa Pajak Pelaksana  ,22,24,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Pemeriksa Pajak,6,8,64,9,0
399,903100,Penilai PBB Madya,41,43,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Penilai PBB,13,15,65,9,0
400,903101,Penilai PBB Muda,33,34,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Penilai PBB,11,12,65,9,0
401,903102,Penilai PBB Pertama,31,32,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Ahli,Penilai PBB,9,10,65,9,0
402,903200,Penilai PBB Penyelia,33,34,60,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Penilai PBB,11,12,65,9,0
403,903201,Penilai PBB Pelaksana Lanjutan,31,32,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Penilai PBB,9,10,65,9,0
404,903202,Penilai PBB Pelaksana,22,24,56,Imigrasi Pajak dan Ass Prof yang berkaitan,Terampil,Penilai PBB,6,8,65,9,0
412,1002100,Pustakawan Utama,44,45,65,"Arsiparis, Pustakawan dan yang berkaitan",Ahli,Pustakawan,16,17,67,10,0
413,1002101,Pustakawan Madya,41,43,60,"Arsiparis, Pustakawan dan yang berkaitan",Ahli,Pustakawan,13,15,67,10,0
414,1002102,Pustakawan Muda,33,34,60,"Arsiparis, Pustakawan dan yang berkaitan",Ahli,Pustakawan,11,12,67,10,0
415,1002103,Pustakawan Pertama,31,32,56,"Arsiparis, Pustakawan dan yang berkaitan",Ahli,Pustakawan,9,10,67,10,0
416,1002200,Pustakawan Penyelia,33,34,60,"Arsiparis, Pustakawan dan yang berkaitan",Terampil,Pustakawan,11,12,67,10,0
417,1002201,Pustakawan Pelaksana Lanjutan,31,32,56,"Arsiparis, Pustakawan dan yang berkaitan",Terampil,Pustakawan,9,10,67,10,0
418,1002202,Pustakawan Pelaksana,22,24,56,"Arsiparis, Pustakawan dan yang berkaitan",Terampil,Pustakawan,6,8,67,10,0
422,1101103,Peneliti Madya,42,42,65,"Matematika, Statistika dan yang berkaitan",Ahli,Peneliti,14,14,68,11,0
423,1101104,Peneliti Muda,41,41,65,"Matematika, Statistika dan yang berkaitan",Ahli,Peneliti,13,13,68,11,0
428,1102100,Statistisi Madya,41,43,56,"Matematika, Statistika dan yang berkaitan",Ahli,Statistisi,13,15,69,11,0
429,1102101,Statistisi Muda,33,34,56,"Matematika, Statistika dan yang berkaitan",Ahli,Statistisi,11,12,69,11,0
430,1102102,Statistisi Pertama,31,32,56,"Matematika, Statistika dan yang berkaitan",Ahli,Statistisi,9,10,69,11,0
431,1102200,Statistisi Penyelia,33,34,56,"Matematika, Statistika dan yang berkaitan",Terampil,Statistisi,11,12,69,11,0
432,1102201,Statistisi Pelaksana Lanjutan,31,32,56,"Matematika, Statistika dan yang berkaitan",Terampil,Statistisi,9,10,69,11,0
433,1102202,Statistisi Pelaksana  ,22,24,56,"Matematika, Statistika dan yang berkaitan",Terampil,Statistisi,6,8,69,11,0
434,1102203,Statistisi Pelaksana Pemula,21,21,56,"Matematika, Statistika dan yang berkaitan",Terampil,Statistisi,5,5,69,11,0
441,1201202,KEPALA CABANG,22,24,56,Manajemen,Terampil,Analis Kepegawaian,6,6,12,0,3
442,1202100,Perencana Utama,44,45,56,Manajemen,Ahli,Perencana,16,17,71,12,0
443,1202101,Perencana Madya,41,43,56,Manajemen,Ahli,Perencana,13,15,71,12,0
444,1202102,Perencana Muda,33,34,56,Manajemen,Ahli,Perencana,11,12,71,12,0
445,1202103,Perencana Pertama,31,32,56,Manajemen,Ahli,Perencana,9,10,71,12,0
446,1301100,Auditor Ahli Utama,44,45,56,Akuntan dan Anggaran,Ahli,Auditor,16,17,72,15,0
448,1301102,Auditor Ahli Muda,33,34,56,Akuntan dan Anggaran,Ahli,Auditor,11,12,72,15,0
449,1301103,Auditor Ahli Pertama,31,32,56,Akuntan dan Anggaran,Ahli,Auditor,9,10,72,15,0
450,1301200,Auditor Penyelia,33,34,56,Akuntan dan Anggaran,Terampil,Auditor,11,12,72,15,0
451,1301201,Auditor Pelaksana Lanjutan,31,32,56,Akuntan dan Anggaran,Terampil,Auditor,9,10,72,15,0
452,1301202,Auditor Pelaksana,22,24,56,Akuntan dan Anggaran,Terampil,Auditor,6,8,72,15,0
453,1401100,Pemeriksa Merek Madya,41,43,56,"Hak Cipta, Paten dan Merek",Ahli,Pemeriksa Merek,13,15,73,16,0
454,1401101,Pemeriksa Merek Muda,33,34,56,"Hak Cipta, Paten dan Merek",Ahli,Pemeriksa Merek,11,12,73,16,0
455,1401102,Pemeriksa Merek Pertama,31,32,56,"Hak Cipta, Paten dan Merek",Ahli,Pemeriksa Merek,9,10,73,16,0
456,1401200,Pemeriksa Merek Penyelia,33,34,56,"Hak Cipta, Paten dan Merek",Terampil,Pemeriksa Merek,11,12,73,16,0
457,1401201,Pemeriksa Merek Pelaksana Lanjutan,31,32,56,"Hak Cipta, Paten dan Merek",Terampil,Pemeriksa Merek,9,10,73,16,0
458,1401202,Pemeriksa Merek Pelaksana  ,22,24,56,"Hak Cipta, Paten dan Merek",Terampil,Pemeriksa Merek,6,8,73,16,0
459,1501100,Perancang Per-UU Utama,44,45,56,Hukum dan Peradilan,Ahli,Perancang Per-UU,16,17,74,17,0
460,1501101,Perancang Per-UU Madya,41,43,56,Hukum dan Peradilan,Ahli,Perancang Per-UU,13,15,74,17,0
461,1501102,Perancang Per-UU Muda,33,34,56,Hukum dan Peradilan,Ahli,Perancang Per-UU,11,12,74,17,0
462,1501103,Perancang Per-UU Pertama,31,32,56,Hukum dan Peradilan,Ahli,Perancang Per-UU,9,10,74,17,0
463,1501101,Pemeriksa Paten Madya,41,43,56,Hukum dan Peradilan,Ahli,Pemeriksa Paten,13,15,75,17,0
464,1501102,Pemeriksa Paten Muda,33,34,56,Hukum dan Peradilan,Ahli,Pemeriksa Paten,11,12,75,17,0
465,1501103,Pemeriksa Paten Pertama,31,32,56,Hukum dan Peradilan,Ahli,Pemeriksa Paten,9,10,75,17,0
466,1502100,Perantara Hubungan Industrial Madya ,41,43,56,Hukum dan Peradilan,Ahli,Perantara Hubungan Industrial,13,15,76,17,0
467,1502101,Perantara Hubungan Industrial Muda ,33,34,56,Hukum dan Peradilan,Ahli,Perantara Hubungan Industrial,11,12,76,17,0
468,1502102,Perantara Hubungan Industrial Pertama,31,32,56,Hukum dan Peradilan,Ahli,Perantara Hubungan Industrial,9,10,76,17,0
469,1601100,Penyuluh Agama Madya,41,43,56,Keagamaan,Ahli,Penyuluh Agama,13,15,77,18,0
470,1601101,Penyuluh Agama Muda,33,34,56,Keagamaan,Ahli,Penyuluh Agama,11,12,77,18,0
471,1601102,Penyuluh Agama Pertama,21,22,56,Keagamaan,Ahli,Penyuluh Agama,5,6,77,18,0
472,1601200,Penyuluh Agama Penyelia,33,34,56,Keagamaan,Terampil,Penyuluh Agama,11,12,77,18,0
473,1601201,Penyuluh Agama Pelaksana Lanjutan,31,32,56,Keagamaan,Terampil,Penyuluh Agama,9,10,77,18,0
474,1601202,Penyuluh Agama Pelaksana   ,22,24,56,Keagamaan,Terampil,Penyuluh Agama,6,8,77,18,0
475,1701100,Pranata Komputer Utama,44,45,56,Kekomputeran,Ahli,Pranata Komputer,16,17,78,19,0
476,1701101,Pranata Komputer Madya,41,43,56,Kekomputeran,Ahli,Pranata Komputer,13,15,78,19,0
477,1701102,Pranata Komputer Muda,33,34,56,Kekomputeran,Ahli,Pranata Komputer,11,12,78,19,0
478,1701103,Pranata Komputer Pertama,31,32,56,Kekomputeran,Ahli,Pranata Komputer,9,10,78,19,0
479,1701200,Pranata Komputer Penyelia,33,34,56,Kekomputeran,Terampil,Pranata Komputer,11,12,78,19,0
480,1701201,Pranata Komputer Pelaksana Lanjutan,31,32,56,Kekomputeran,Terampil,Pranata Komputer,9,10,78,19,0
481,1701202,Pranata Komputer Pelaksana  ,22,24,56,Kekomputeran,Terampil,Pranata Komputer,6,8,78,19,0
482,1701203,Pranata Komputer Pelaksana  Pemula ,21,21,56,Kekomputeran,Terampil,Pranata Komputer,5,5,78,19,0
483,1801100,Pengendali Frekuensi Radio Madya,41,43,56,Operator Alat-alat Optik dan Elektronik,Ahli,Pengendali Frekuensi Radio,13,15,79,20,0
484,1801101,Pengendali Frekuensi Radio Muda,33,34,56,Operator Alat-alat Optik dan Elektronik,Ahli,Pengendali Frekuensi Radio,11,12,79,20,0
485,1801102,Pengendali Frekuensi Radio Pertama,31,32,56,Operator Alat-alat Optik dan Elektronik,Ahli,Pengendali Frekuensi Radio,9,10,79,20,0
486,1801200,Pengendali Frekuensi Radio Penyelia,33,34,56,Operator Alat-alat Optik dan Elektronik,Terampil,Pengendali Frekuensi Radio,11,12,79,20,0
487,1801201,Pengendali Frekuensi Radio Pelaksana Lanjutan,31,32,56,Operator Alat-alat Optik dan Elektronik,Terampil,Pengendali Frekuensi Radio,9,10,79,20,0
488,1801202,Pengendali Frekuensi Radio Pelaksana   ,22,24,56,Operator Alat-alat Optik dan Elektronik,Terampil,Pengendali Frekuensi Radio,6,8,79,20,0
489,1801203,Pengendali Frekuensi Radio Pelaksana Pemula,21,21,56,Operator Alat-alat Optik dan Elektronik,Terampil,Pengendali Frekuensi Radio,5,5,79,20,0
490,1802200,Operator Transmisi Sandi Penyelia,33,34,56,Operator Alat-alat Optik dan Elektronik,Terampil,Operator Transmisi Sandi,11,12,80,20,0
491,1802201,Operator Transmisi Sandi Pelaksana Lanjutan,31,32,56,Operator Alat-alat Optik dan Elektronik,Terampil,Operator Transmisi Sandi,9,10,80,20,0
492,1802202,Operator Transmisi Sandi Pelaksana  ,22,24,56,Operator Alat-alat Optik dan Elektronik,Terampil,Operator Transmisi Sandi,6,8,80,20,0
493,1901100,Perekayasa Utama,44,45,65,Penelitian dan perekayasaan,Ahli,Perekayasa,16,17,81,21,0
494,1901101,Perekayasa Madya,41,43,60,Penelitian dan perekayasaan,Ahli,Perekayasa,13,15,81,21,0
495,1901102,Perekayasa Muda,33,34,56,Penelitian dan perekayasaan,Ahli,Perekayasa,11,12,81,21,0
496,1901103,Perekayasa Pertama,31,32,56,Penelitian dan perekayasaan,Ahli,Perekayasa,9,10,81,21,0
497,1902200,Teknisi Litkayasa Penyelia,33,34,56,Penelitian dan perekayasaan,Terampil,Teknisi Litkayasa,11,12,82,21,0
498,1902201,Teknisi Litkayasa Pelaksana Lanjutan,31,32,56,Penelitian dan perekayasaan,Terampil,Teknisi Litkayasa,9,10,82,21,0
499,1902202,Teknisi Litkayasa Pelaksana  ,22,24,56,Penelitian dan perekayasaan,Terampil,Teknisi Litkayasa,6,8,82,21,0
500,1902203,Teknisi Litkayasa Pelaksana Pemula,21,21,56,Penelitian dan perekayasaan,Terampil,Teknisi Litkayasa,5,5,82,21,0
501,2001100,Sandiman Madya,41,43,60,Penyidik dan detektif,Ahli,Sandiman,13,15,83,22,0
502,2001101,Sandiman Muda,33,34,60,Penyidik dan detektif,Ahli,Sandiman,11,12,83,22,0
503,2001102,Sandiman Pertama,31,32,56,Penyidik dan detektif,Ahli,Sandiman,9,10,83,22,0
504,2001200,Sandiman Penyelia,33,34,60,Penyidik dan detektif,Terampil,Sandiman,11,12,83,22,0
505,2001201,Sandiman Pelaksana Lanjutan,31,32,56,Penyidik dan detektif,Terampil,Sandiman,9,10,83,22,0
506,2001202,Sandiman Pelaksana  ,22,24,56,Penyidik dan detektif,Terampil,Sandiman,6,8,83,22,0
511,2002201,PENATA,31,32,56,Penyidik dan detektif,Terampil,Agen,9,9,22,0,3
513,2003200,Polisi Kehutanan Penyelia,33,34,56,Penyidik dan detektif,Terampil,Polisi Kehutanan,11,12,85,22,0
514,2003201,Polisi Kehutanan Pelaksana Lanjutan,31,32,56,Penyidik dan detektif,Terampil,Polisi Kehutanan,9,10,85,22,0
515,2003202,Polisi Kehutanan Pelaksana  ,22,24,56,Penyidik dan detektif,Terampil,Polisi Kehutanan,6,8,85,22,0
516,2003203,Polisi Kehutanan Pelaksana Pemula,21,21,56,Penyidik dan detektif,Terampil,Polisi Kehutanan,5,5,85,22,0
517,2101100,Teknisi Pelayaran Utama Muda,43,43,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Pelayaran,15,15,86,23,0
518,2101101,Teknisi Pelayaran Utama Pratama,42,42,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Pelayaran,14,14,86,23,0
519,2101102,Teknisi Pelayaran Madya,41,41,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Pelayaran,13,13,86,23,0
520,2101103,Teknisi Pelayaran Muda,34,34,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Pelayaran,12,12,86,23,0
521,2101104,Teknisi Pelayaran Pratama,33,33,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Pelayaran,11,11,86,23,0
528,2201100,Teknisi Penerbangan Utama Muda,43,43,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Penerbangan,15,15,87,23,0
529,2201101,Teknisi Penerbangan Utama Pratama,42,42,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Penerbangan,14,14,87,23,0
530,2201102,Teknisi Penerbangan Madya,41,41,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Penerbangan,13,13,87,23,0
531,2201103,Teknisi Penerbangan Muda,34,34,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Penerbangan,12,12,87,23,0
532,2201104,Teknisi Penerbangan Pratama,33,33,56,Teknisi dan Pengontrol Pesawat dan Kapal,Ahli,Teknisi Penerbangan,11,11,87,23,0
535,2201107,GURU MADYA,24,24,56,Teknisi dan Pengontrol Pesawat dan Kapal,Terampil,Teknisi Penerbangan,8,8,23,0,3
539,2301100,Duta Besar,44,45,60,,Ahli,,16,17,0,0,0
540,2301101,Minister,43,43,60,,Ahli,,15,15,0,0,0
541,2301102,Minister Counsellor,42,42,56,,Ahli,,14,14,0,0,0
542,2301103,Counsellor,41,41,56,,Ahli,,13,13,0,0,3
543,2301104,Diplomat Muda,33,34,56,,Ahli,,11,12,0,0,0
544,2301105,Diplomat Pratama,31,32,56,,Ahli,,9,10,0,0,0
545,2401100,Jaksa Utama,45,45,58,,Ahli,,17,17,0,0,0
546,2401101,Jaksa Utama Madya,44,44,58,,Ahli,,16,16,0,0,0
547,2401102,Jaksa Utama Muda,43,43,58,,Ahli,,15,15,0,0,0
548,2401103,Jaksa Utama Pratama,42,42,58,,Ahli,,14,14,0,0,0
549,2401104,Jaksa Madya,41,41,58,,Ahli,,13,13,0,0,0
550,2401105,Jaksa Muda,34,34,58,,Ahli,,12,12,0,0,0
551,2401106,Jaksa Pratama,33,33,58,,Ahli,,11,11,0,0,0
